t,value
1540742745,0
1540742748,0
1540742751,0
1540742754,0
1540742757,0
1540742760,0
1540742763,0
1540742766,0
1540742769,0
1540742772,0
1540742775,0
1540742778,0
1540742781,0
1540742784,0
1540742787,0
1540742790,0
1540742793,0
1540742796,0
1540742799,0
1540742802,0
1540742805,0
1540742808,0
1540742811,0
1540742814,0
1540742817,0
1540742820,0
1540742823,0
1540742826,0
1540742829,0
1540742832,0
1540742835,0
1540742838,0
1540742841,0
1540742844,0
1540742847,0
1540742850,0
1540742853,0
1540742856,0
1540742859,0
1540742862,0
1540742865,0
1540742868,0
1540742871,0
1540742874,0
1540742877,0
1540742880,0
1540742883,0
1540742886,0
1540742889,0
1540742892,0
1540742895,0
1540742898,0
1540742901,0
1540742904,0
1540742907,0
1540742910,0
1540742913,0
1540742916,0
1540742919,0
1540742922,0
1540742925,0
1540742928,0
1540742931,0
1540742934,0
1540742937,0
1540742940,0
1540742943,0
1540742946,0
1540742949,0
1540742952,0
1540742955,0
1540742958,0
1540742961,0
1540742964,0
1540742967,0
1540742970,0
1540742973,0
1540742976,0
1540742979,0
1540742982,0
1540742985,0
1540742988,0
1540742991,0
1540742994,0
1540742997,0
1540743000,0
1540743003,0
1540743006,0
1540743009,0
1540743012,0
1540743015,0
1540743018,0
1540743021,0
1540743024,0
1540743027,0
1540743030,0
1540743033,0
1540743036,0
1540743039,0
1540743042,0
1540743045,0
1540743048,0
1540743051,0
1540743054,0
1540743057,0
1540743060,0
t,value
1540744889,0
1540744892,0
1540744895,0
1540744898,0
1540744901,0
1540744904,0
1540744907,0
1540744910,0
1540744913,0
1540744916,0
1540744919,0
1540744922,0
t,value
1540744943,0
1540744946,0
1540744949,0
1540744952,0
1540744955,0
1540744958,0
1540744961,0
1540744964,0
1540744967,0
1540744970,0
1540744973,0
1540744976,0
1540744979,0
1540744982,0
1540744985,0
1540744988,0
1540744991,0
1540744994,0
1540744997,0
1540745000,0
1540745003,0
1540745006,0
1540745009,0
1540745012,0
1540745015,0
1540745018,0
1540745021,0
1540745024,0
1540745027,0
1540745030,0
1540745033,0
1540745036,0
1540745039,0
1540745042,0
1540745045,0
1540745048,0
1540745051,0
1540745054,0
1540745057,0
1540745060,0
1540745063,0
1540745066,0
1540745069,0
1540745072,0
1540745075,0
1540745078,0
1540745081,0
1540745084,0
1540745087,0
1540745090,0
1540745093,0
1540745096,0
1540745099,0
1540745102,0
1540745105,0
1540745108,0
1540745111,0
1540745114,0
1540745117,0
1540745120,0
1540745123,0
1540745126,0
1540745129,0
1540745132,0
1540745135,0
1540745138,0
1540745141,0
1540745144,0
1540745147,0
1540745150,0
1540745153,0
1540745156,0
1540745159,0
1540745162,0
1540745165,0
1540745168,0
1540745171,0
1540745174,0
1540745177,0
1540745180,0
1540745183,0
1540745186,0
1540745189,0
1540745192,0
1540745195,0
1540745198,0
1540745201,0
1540745204,0
1540745207,0
1540745210,0
1540745213,0
1540745216,0
1540745219,0
1540745222,0
1540745225,0
1540745228,0
1540745231,0
1540745234,0
1540745237,0
1540745240,0
1540745243,0
1540745246,0
1540745249,0
1540745252,0
1540745255,0
1540745258,0
1540745261,0
1540745264,0
1540745267,0
1540745270,0
1540745273,0
1540745276,0
1540745279,0
1540745282,0
1540745285,0
1540745288,0
1540745291,0
1540745294,0
1540745297,0
1540745300,0
1540745303,0
1540745306,0
1540745309,0
1540745312,0
1540745315,0
1540745318,0
1540745321,0
1540745324,0
1540745327,0
1540745330,0
1540745333,0
1540745336,0
1540745339,0
1540745342,0
1540745345,0
1540745348,0
1540745351,0
1540745354,0
1540745357,0
1540745360,0
1540745363,0
1540745366,0
1540745369,0
1540745372,0
1540745375,0
1540745378,0
1540745381,0
1540745384,0
1540745387,0
1540745390,0
1540745393,0
1540745396,0
1540745399,0
1540745402,0
1540745405,0
1540745408,0
1540745411,0
1540745414,0
1540745417,0
1540745420,0
1540745423,0
1540745426,0
1540745429,0
1540745432,0
1540745435,0
1540745438,0
1540745441,0
1540745444,0
1540745447,0
1540745450,0
1540745453,0
1540745456,0
1540745459,0
1540745462,0
1540745465,0
1540745468,0
1540745471,0
1540745474,0
1540745477,0
1540745480,0
1540745483,0
1540745486,0
1540745489,0
1540745492,0
1540745495,0
1540745498,0
1540745501,0
1540745504,0
1540745507,0
1540745510,0
1540745513,0
1540745516,0
1540745519,0
1540745522,0
1540745525,0
1540745528,0
1540745531,0
1540745534,0
1540745537,0
1540745540,0
1540745543,0
1540745546,0
1540745549,0
1540745552,0
1540745555,0
1540745558,0
1540745561,0
1540745564,0
1540745567,0
1540745570,0
1540745573,0
1540745576,0
1540745579,0
1540745582,0
1540745585,0
1540745588,0
1540745591,0
1540745594,0
1540745597,0
1540745600,0
1540745603,0
1540745606,0
1540745609,0
1540745612,0
1540745615,0
1540745618,0
1540745621,0
1540745624,0
1540745627,0
1540745630,0
1540745633,0
1540745636,0
1540745639,0
1540745642,0
1540745645,0
1540745648,0
1540745651,0
1540745654,0
1540745657,0
1540745660,0
1540745663,0
1540745666,0
1540745669,0
1540745672,0
1540745675,0
1540745678,0
1540745681,0
1540745684,0
1540745687,0
1540745690,0
1540745693,0
1540745696,0
1540745699,0
1540745702,0
1540745705,0
1540745708,0
1540745711,0
1540745714,0
1540745717,0
1540745720,0
1540745723,0
1540745726,0
1540745729,0
1540745732,0
1540745735,0
1540745738,0
1540745741,0
1540745744,0
1540745747,0
1540745750,0
1540745753,0
1540745756,0
1540745759,0
1540745762,0
1540745765,0
1540745768,0
1540745771,0
1540745774,0
1540745777,0
1540745780,0
1540745783,0
1540745786,0
1540745789,0
1540745792,0
1540745795,0
1540745798,0
1540745801,0
1540745804,0
1540745807,0
1540745810,0
1540745813,0
1540745816,0
1540745819,0
1540745822,0
1540745825,0
t,value
1540745837,0
1540745840,1
1540745843,1
1540745846,0
1540745849,0
1540745852,0
1540745855,0
1540745858,0
1540745861,0
1540745864,0
1540745867,0
1540745870,0
1540745873,0
1540745876,0
1540745879,0
1540745882,0
1540745885,0
1540745888,0
1540745891,0
1540745894,0
1540745897,0
1540745900,0
1540745903,0
1540745906,0
1540745909,0
1540745912,0
1540745915,0
1540745918,0
1540745921,0
1540745924,0
1540745927,0
1540745930,0
1540745933,0
1540745936,0
1540745939,0
1540745942,0
1540745945,0
1540745948,0
1540745951,0
1540745954,0
1540745957,0
1540745960,0
1540745963,0
1540745966,0
1540745969,0
1540745972,0
1540745975,0
1540745978,0
1540745981,0
1540745984,0
1540745987,0
1540745990,0
1540745993,0
1540745996,0
1540745999,0
1540746002,0
1540746005,0
1540746008,0
1540746011,0
1540746014,0
1540746017,0
1540746020,0
1540746023,0
1540746026,0
1540746029,0
1540746032,0
1540746035,0
1540746038,0
1540746041,0
1540746044,0
1540746047,0
1540746050,0
1540746053,0
1540746056,0
1540746059,0
1540746062,0
1540746065,0
1540746068,0
1540746071,0
1540746074,0
1540746077,0
1540746080,0
1540746083,0
1540746086,0
1540746089,0
1540746092,0
1540746095,0
1540746098,0
1540746101,0
1540746104,0
1540746107,0
1540746110,0
1540746113,0
1540746116,0
1540746119,0
1540746122,0
1540746125,0
1540746128,0
1540746131,0
1540746134,0
1540746137,0
1540746140,0
1540746143,0
1540746146,0
1540746149,0
1540746152,0
1540746155,0
1540746158,0
1540746161,0
1540746164,0
1540746167,0
1540746170,0
1540746173,0
1540746176,0
1540746179,0
1540746182,0
1540746185,0
1540746188,0
1540746191,0
1540746194,0
1540746197,0
1540746200,0
1540746203,0
1540746206,0
1540746209,0
1540746212,0
1540746215,0
1540746218,0
1540746221,0
1540746224,0
1540746227,0
1540746230,0
1540746233,0
1540746236,0
1540746239,0
1540746242,0
1540746245,0
1540746248,0
1540746251,0
1540746254,0
1540746257,0
1540746260,0
1540746263,0
1540746266,0
1540746269,0
1540746272,0
1540746275,0
1540746278,0
1540746281,0
1540746284,0
1540746287,0
1540746290,0
1540746293,0
1540746296,0
1540746299,0
1540746302,0
1540746305,0
1540746308,0
1540746311,0
1540746314,0
1540746317,0
1540746320,0
1540746323,0
1540746326,0
1540746329,0
1540746332,0
1540746335,0
1540746338,0
1540746341,0
1540746344,0
1540746347,0
1540746350,0
1540746353,0
1540746356,0
1540746359,0
1540746362,0
1540746365,0
1540746368,0
1540746371,0
1540746374,0
1540746377,0
1540746380,0
1540746383,0
1540746386,0
1540746389,0
1540746392,0
1540746395,0
1540746398,0
1540746401,0
1540746404,0
1540746407,0
1540746410,0
1540746413,0
1540746416,0
1540746419,0
1540746422,0
1540746425,0
1540746428,0
1540746431,0
1540746434,0
1540746437,0
1540746440,0
1540746443,0
1540746446,0
1540746449,0
1540746452,0
1540746455,0
1540746458,0
1540746461,0
1540746464,0
1540746467,0
1540746470,0
1540746473,0
1540746476,0
1540746479,0
1540746482,0
1540746485,0
1540746488,0
1540746491,0
1540746494,0
1540746497,0
1540746500,0
1540746503,0
1540746506,0
1540746509,0
1540746512,0
1540746515,0
1540746518,0
1540746521,0
1540746524,0
1540746527,0
1540746530,0
1540746533,0
1540746536,0
1540746539,0
1540746542,0
1540746545,0
1540746548,0
1540746551,0
1540746554,0
1540746557,0
1540746560,0
1540746563,0
1540746566,0
1540746569,0
1540746572,0
1540746575,0
1540746578,0
1540746581,0
1540746584,0
1540746587,0
1540746590,0
1540746593,0
1540746596,0
1540746599,0
1540746602,0
1540746605,0
1540746608,0
1540746611,0
1540746614,0
1540746617,0
1540746620,0
1540746623,0
1540746626,0
1540746629,0
1540746632,0
1540746635,0
1540746638,0
1540746641,0
1540746644,0
1540746647,0
1540746650,0
1540746653,0
1540746656,0
1540746659,0
1540746662,0
1540746665,0
1540746668,0
1540746671,0
1540746674,0
1540746677,0
1540746680,0
1540746683,0
1540746686,0
1540746689,0
1540746692,0
1540746695,0
1540746698,0
1540746701,0
1540746704,0
1540746707,0
1540746710,0
1540746713,0
1540746716,0
1540746719,0
1540746722,0
1540746725,0
1540746728,0
1540746731,0
1540746734,0
1540746737,0
1540746740,0
1540746743,0
1540746746,0
1540746749,0
1540746752,0
1540746755,0
1540746758,0
1540746761,0
1540746764,0
1540746767,0
1540746770,0
1540746773,0
1540746776,0
1540746779,0
1540746782,0
1540746785,0
1540746788,0
1540746791,0
1540746794,0
1540746797,0
1540746800,0
1540746803,0
1540746806,0
1540746809,0
1540746812,0
1540746815,0
1540746818,0
1540746821,0
1540746824,0
1540746827,0
1540746830,0
1540746833,0
1540746836,0
1540746839,0
1540746842,0
1540746845,0
1540746848,0
1540746851,0
1540746854,0
1540746857,0
1540746860,0
1540746863,0
1540746866,0
1540746869,0
1540746872,0
1540746875,0
1540746878,0
1540746881,0
1540746884,0
1540746887,0
1540746890,0
1540746893,0
1540746896,0
1540746899,0
1540746902,0
1540746905,0
1540746908,0
1540746911,0
1540746914,0
1540746917,0
1540746920,0
1540746923,0
1540746926,0
1540746929,0
1540746932,0
1540746935,0
1540746938,0
1540746941,0
1540746944,0
1540746947,0
1540746950,0
1540746953,0
1540746956,0
1540746959,0
1540746962,0
1540746965,0
1540746968,0
1540746971,0
1540746974,0
1540746977,0
1540746980,0
1540746983,0
1540746986,0
1540746989,0
1540746992,0
1540746995,0
1540746998,0
1540747001,0
1540747004,0
1540747007,0
1540747010,0
1540747013,0
1540747016,0
1540747019,0
1540747022,0
1540747025,0
1540747028,0
1540747031,0
1540747034,0
1540747037,0
1540747040,0
1540747043,0
1540747046,0
1540747049,0
1540747052,0
1540747055,0
1540747058,0
1540747061,0
1540747064,0
1540747067,0
1540747070,0
1540747073,0
1540747076,0
1540747079,0
1540747082,0
1540747085,0
1540747088,0
1540747091,0
1540747094,0
1540747097,0
1540747100,0
1540747103,0
1540747106,0
1540747109,0
1540747112,0
1540747115,0
1540747118,0
1540747121,0
1540747124,0
1540747127,0
1540747130,0
1540747133,0
1540747136,0
1540747139,0
1540747142,0
1540747145,0
1540747148,0
1540747151,0
1540747154,0
1540747157,0
1540747160,0
1540747163,0
1540747166,0
1540747169,0
1540747172,0
1540747175,0
1540747178,0
1540747181,0
1540747184,0
1540747187,0
1540747190,0
1540747193,0
1540747196,0
1540747199,0
1540747202,0
1540747205,0
1540747208,0
1540747211,0
1540747214,0
1540747217,0
1540747220,0
1540747223,0
1540747226,0
1540747229,0
1540747232,0
1540747235,0
1540747238,0
1540747241,0
1540747244,0
1540747247,0
1540747250,0
1540747253,0
1540747256,0
1540747259,0
1540747262,0
1540747265,0
1540747268,0
1540747271,0
1540747274,0
1540747277,0
1540747280,0
1540747283,0
1540747286,0
1540747289,0
1540747292,0
1540747295,0
1540747298,0
1540747301,0
1540747304,0
1540747307,0
1540747310,0
1540747313,0
1540747316,0
1540747319,0
1540747322,0
1540747325,0
1540747328,0
1540747331,0
1540747334,0
1540747337,0
1540747340,0
1540747343,0
1540747346,0
1540747349,0
1540747352,0
1540747355,0
1540747358,0
1540747361,0
1540747364,0
1540747367,0
1540747370,0
1540747373,0
1540747376,0
1540747379,0
1540747382,0
1540747385,0
1540747388,0
1540747391,0
1540747394,0
1540747397,0
1540747400,0
1540747403,0
1540747406,0
1540747409,0
1540747412,0
1540747415,0
1540747418,0
1540747421,0
1540747424,0
1540747427,0
1540747430,0
1540747433,0
1540747436,0
1540747439,0
1540747442,0
1540747445,0
1540747448,0
1540747451,0
1540747454,0
1540747457,0
1540747460,0
1540747463,0
1540747466,0
1540747469,0
1540747472,0
1540747475,0
1540747478,0
1540747481,0
1540747484,0
1540747487,0
1540747490,0
1540747493,0
1540747496,0
1540747499,0
1540747502,0
1540747505,0
1540747508,0
1540747511,0
1540747514,0
1540747517,0
1540747520,0
1540747523,0
1540747526,0
1540747529,0
1540747532,0
1540747535,0
1540747538,0
1540747541,0
1540747544,0
1540747547,0
1540747550,0
1540747553,0
1540747556,0
1540747559,0
1540747562,0
1540747565,0
1540747568,0
1540747571,0
1540747574,0
1540747577,0
1540747580,0
1540747583,0
1540747586,0
1540747589,0
1540747592,0
1540747595,0
1540747598,0
1540747601,0
1540747604,0
1540747607,0
1540747610,0
1540747613,0
1540747616,0
1540747619,0
1540747622,0
1540747625,0
1540747628,0
1540747631,0
1540747634,0
1540747637,0
1540747640,0
1540747643,0
1540747646,0
1540747649,0
1540747652,0
1540747655,0
1540747658,0
1540747661,0
1540747664,0
1540747667,0
1540747670,0
1540747673,0
1540747676,0
1540747679,0
1540747682,0
1540747685,0
1540747688,0
1540747691,0
1540747694,0
1540747697,0
1540747700,0
1540747703,0
1540747706,0
1540747709,0
1540747712,0
1540747715,0
1540747718,0
1540747721,0
1540747724,0
1540747727,0
1540747730,0
1540747733,0
1540747736,0
1540747739,0
1540747742,0
1540747745,0
1540747748,0
1540747751,0
1540747754,0
1540747757,0
1540747760,0
1540747763,0
1540747766,0
1540747769,0
1540747772,0
1540747775,0
1540747778,0
1540747781,0
1540747784,0
1540747787,0
1540747790,0
1540747793,0
1540747796,0
1540747799,0
1540747802,0
1540747805,0
1540747808,0
1540747811,0
1540747814,0
1540747817,0
1540747820,0
1540747823,0
1540747826,0
1540747829,0
1540747832,0
1540747835,0
1540747838,0
1540747841,0
1540747844,0
1540747847,0
1540747850,0
1540747853,0
1540747856,0
1540747859,0
1540747862,0
1540747865,0
1540747868,0
1540747871,0
1540747874,0
1540747877,0
1540747880,0
1540747883,0
1540747886,0
1540747889,0
1540747892,0
1540747895,0
1540747898,0
1540747901,0
1540747904,0
1540747907,0
1540747910,0
1540747913,0
1540747916,0
1540747919,0
1540747922,0
1540747925,0
1540747928,0
1540747931,0
1540747934,0
1540747937,0
1540747940,0
1540747943,0
1540747946,0
1540747949,0
1540747952,0
1540747955,0
1540747958,0
1540747961,0
1540747964,0
1540747967,0
1540747970,0
1540747973,0
1540747976,0
1540747979,0
1540747982,0
1540747985,0
1540747988,0
1540747991,0
1540747994,0
1540747997,0
1540748000,0
1540748003,0
1540748006,0
1540748009,0
1540748012,0
1540748015,0
1540748018,0
1540748021,0
1540748024,0
1540748027,0
1540748030,0
1540748033,0
1540748036,0
1540748039,0
1540748042,0
1540748045,0
1540748048,0
1540748051,0
1540748054,0
1540748057,0
1540748060,0
1540748063,0
1540748066,0
1540748069,0
1540748072,0
1540748075,0
1540748078,0
1540748081,0
1540748084,0
1540748087,0
1540748090,0
1540748093,0
1540748096,0
1540748099,0
1540748102,0
1540748105,0
1540748108,0
1540748111,0
1540748114,0
1540748117,0
1540748120,0
1540748123,0
1540748126,0
1540748129,0
1540748132,0
1540748135,0
1540748138,0
1540748141,0
1540748144,0
1540748147,0
1540748150,0
1540748153,0
1540748156,0
1540748159,0
1540748162,0
1540748165,0
1540748168,0
1540748171,0
1540748174,0
1540748177,0
1540748180,0
1540748183,0
1540748186,0
1540748189,0
1540748192,0
1540748195,0
1540748198,0
1540748201,0
1540748204,0
1540748207,0
1540748210,0
1540748213,0
1540748216,0
1540748219,0
1540748222,0
1540748225,0
1540748228,0
1540748231,0
1540748234,0
1540748237,0
1540748240,0
1540748243,0
1540748246,0
1540748249,0
1540748252,0
1540748255,0
1540748258,0
1540748261,0
1540748264,0
1540748267,0
1540748270,0
1540748273,0
1540748276,0
1540748279,0
1540748282,0
1540748285,0
1540748288,0
1540748291,0
1540748294,0
1540748297,0
1540748300,0
1540748303,0
1540748306,0
1540748309,0
1540748312,0
1540748315,0
1540748318,0
1540748321,0
1540748324,0
1540748327,0
1540748330,0
1540748333,0
1540748336,0
1540748339,0
1540748342,0
1540748345,0
1540748348,0
1540748351,0
1540748354,0
1540748357,0
1540748360,0
1540748363,0
1540748366,0
1540748369,0
1540748372,0
1540748375,0
1540748378,0
1540748381,0
1540748384,0
1540748387,0
1540748390,0
1540748393,0
1540748396,0
1540748399,0
1540748402,0
1540748405,0
1540748408,0
1540748411,0
1540748414,0
1540748417,0
1540748420,0
1540748423,0
1540748426,0
1540748429,0
1540748432,0
1540748435,0
1540748438,0
1540748441,0
1540748444,0
1540748447,0
1540748450,0
1540748453,0
1540748456,0
1540748459,0
1540748462,0
1540748465,0
1540748468,0
1540748471,0
1540748474,0
1540748477,0
1540748480,0
1540748483,0
1540748486,0
1540748489,0
1540748492,0
1540748495,0
1540748498,0
1540748501,0
1540748504,0
1540748507,0
1540748510,0
1540748513,0
1540748516,0
1540748519,0
1540748522,0
1540748525,0
1540748528,0
1540748531,0
1540748534,0
1540748537,0
1540748540,0
1540748543,0
1540748546,0
1540748549,0
1540748552,0
1540748555,0
1540748558,0
1540748561,0
1540748564,0
1540748567,0
1540748570,0
1540748573,0
1540748576,0
1540748579,0
1540748582,0
1540748585,0
1540748588,0
1540748591,0
1540748594,0
1540748597,0
1540748600,0
1540748603,0
1540748606,0
1540748609,0
1540748612,0
1540748615,0
1540748618,0
1540748621,0
1540748624,0
1540748627,0
1540748630,0
1540748633,0
1540748636,0
1540748639,0
1540748642,0
1540748645,0
1540748648,0
1540748651,0
1540748654,0
1540748657,0
1540748660,0
1540748663,0
1540748666,0
1540748669,0
1540748672,0
1540748675,0
1540748678,0
1540748681,0
1540748684,0
1540748687,0
1540748690,0
1540748693,0
1540748696,0
1540748699,0
1540748702,0
1540748705,0
1540748708,0
1540748711,0
1540748714,0
1540748717,0
1540748720,0
1540748723,0
1540748726,0
1540748729,0
1540748732,0
1540748735,0
1540748738,0
1540748741,0
1540748744,0
1540748747,0
1540748750,0
1540748753,0
1540748756,0
1540748759,0
1540748762,0
1540748765,0
1540748768,0
1540748771,0
1540748774,0
1540748777,0
1540748780,0
1540748783,0
1540748786,0
1540748789,0
1540748792,0
1540748795,0
1540748798,0
1540748801,0
1540748804,0
1540748807,0
1540748810,0
1540748813,0
1540748816,0
1540748819,0
1540748822,0
1540748825,0
1540748828,0
1540748831,0
1540748834,0
1540748837,0
1540748840,0
1540748843,0
1540748846,0
1540748849,0
1540748852,0
1540748855,0
1540748858,0
1540748861,0
1540748864,0
1540748867,0
1540748870,0
1540748873,0
1540748876,0
1540748879,0
1540748882,0
1540748885,0
1540748888,0
1540748891,0
1540748894,0
1540748897,0
1540748900,0
1540748903,0
1540748906,0
1540748909,0
1540748912,0
1540748915,0
1540748918,0
1540748921,0
1540748924,0
1540748927,0
1540748930,0
1540748933,0
1540748936,0
1540748939,0
1540748942,0
1540748945,0
1540748948,0
1540748951,0
1540748954,0
1540748957,0
1540748960,0
1540748963,0
1540748966,0
1540748969,0
1540748972,0
1540748975,0
1540748978,0
1540748981,0
1540748984,0
1540748987,0
1540748990,0
1540748993,0
1540748996,0
1540748999,0
1540749002,0
1540749005,0
1540749008,0
1540749011,0
1540749014,0
1540749017,0
1540749020,0
1540749023,0
1540749026,0
1540749029,0
1540749032,0
1540749035,0
1540749038,0
1540749041,0
1540749044,0
1540749047,0
1540749050,0
1540749053,0
1540749056,0
1540749059,0
1540749062,0
1540749065,0
1540749068,0
1540749071,0
1540749074,0
1540749077,0
1540749080,0
1540749083,0
1540749086,0
1540749089,0
1540749092,0
1540749095,0
1540749098,0
1540749101,0
1540749104,0
1540749107,0
1540749110,0
1540749113,0
1540749116,0
1540749119,0
1540749122,0
1540749125,0
1540749128,0
1540749131,0
1540749134,0
1540749137,0
1540749140,0
1540749143,0
1540749146,0
1540749149,0
1540749152,0
1540749155,0
1540749158,0
1540749161,0
1540749164,0
1540749167,0
1540749170,0
1540749173,0
1540749176,0
1540749179,0
1540749182,0
1540749185,0
1540749188,0
1540749191,0
1540749194,0
1540749197,0
1540749200,0
1540749203,0
1540749206,0
1540749209,0
1540749212,0
1540749215,0
1540749218,0
1540749221,0
1540749224,0
1540749227,0
1540749230,0
1540749233,0
1540749236,0
1540749239,0
1540749242,0
1540749245,0
1540749248,0
1540749251,0
1540749254,0
1540749257,0
1540749260,0
1540749263,0
1540749266,0
1540749269,0
1540749272,0
1540749275,0
1540749278,0
1540749281,0
1540749284,0
1540749287,0
1540749290,0
1540749293,0
1540749296,0
1540749299,0
1540749302,0
1540749305,0
1540749308,0
1540749311,0
1540749314,0
1540749317,0
1540749320,0
1540749323,0
1540749326,0
1540749329,0
1540749332,0
1540749335,0
1540749338,0
1540749341,0
1540749344,0
1540749347,0
1540749350,0
1540749353,0
1540749356,0
1540749359,0
1540749362,0
1540749365,0
1540749368,0
1540749371,0
1540749374,0
1540749377,0
1540749380,0
1540749383,0
1540749386,0
1540749389,0
1540749392,0
1540749395,0
1540749398,0
1540749401,0
1540749404,0
1540749407,0
1540749410,0
1540749413,0
1540749416,0
1540749419,0
1540749422,0
1540749425,0
1540749428,0
1540749431,0
1540749434,0
1540749437,0
1540749440,0
1540749443,0
1540749446,0
1540749449,0
1540749452,0
1540749455,0
1540749458,0
1540749461,0
1540749464,0
1540749467,0
1540749470,0
1540749473,0
1540749476,0
1540749479,0
1540749482,0
1540749485,0
1540749488,0
1540749491,0
1540749494,0
1540749497,0
1540749500,0
1540749503,0
1540749506,0
1540749509,0
1540749512,0
1540749515,0
1540749518,0
1540749521,0
1540749524,0
1540749527,0
1540749530,0
1540749533,0
1540749536,0
1540749539,0
1540749542,0
1540749545,0
1540749548,0
1540749551,0
1540749554,0
1540749557,0
1540749560,0
1540749563,0
1540749566,0
1540749569,0
1540749572,0
1540749575,0
1540749578,0
1540749581,0
1540749584,0
1540749587,0
1540749590,0
1540749593,0
1540749596,0
1540749599,0
1540749602,0
1540749605,0
1540749608,0
1540749611,0
1540749614,0
1540749617,0
1540749620,0
1540749623,0
1540749626,0
1540749629,0
1540749632,0
1540749635,0
1540749638,0
1540749641,0
1540749644,0
1540749647,0
1540749650,0
1540749653,0
1540749656,0
1540749659,0
1540749662,0
1540749665,0
1540749668,0
1540749671,0
1540749674,0
1540749677,0
1540749680,0
1540749683,0
1540749686,0
1540749689,0
1540749692,0
1540749695,0
1540749698,0
1540749701,0
1540749704,0
1540749707,0
1540749710,0
1540749713,0
1540749716,0
1540749719,0
1540749722,0
1540749725,0
1540749728,0
1540749731,0
1540749734,0
1540749737,0
1540749740,0
1540749743,0
1540749746,0
1540749749,0
1540749752,0
1540749755,0
1540749758,0
1540749761,0
1540749764,0
1540749767,0
1540749770,0
1540749773,0
1540749776,0
1540749779,0
1540749782,0
1540749785,0
1540749788,0
1540749791,0
1540749794,0
1540749797,0
1540749800,0
1540749803,0
1540749806,0
1540749809,0
1540749812,0
1540749815,0
1540749818,0
1540749821,0
1540749824,0
1540749827,0
1540749830,0
1540749833,0
1540749836,0
1540749839,0
1540749842,0
1540749845,0
1540749848,0
1540749851,0
1540749854,0
1540749857,0
1540749860,0
1540749863,0
1540749866,0
1540749869,0
1540749872,0
1540749875,0
1540749878,0
1540749881,0
1540749884,0
1540749887,0
1540749890,0
1540749893,0
1540749896,0
1540749899,0
1540749902,0
1540749905,0
1540749908,0
1540749911,0
1540749914,0
1540749917,0
1540749920,0
1540749923,0
1540749926,0
1540749929,0
1540749932,0
1540749935,0
1540749938,0
1540749941,0
1540749944,0
1540749947,0
1540749950,0
1540749953,0
1540749956,0
1540749959,0
1540749962,0
1540749965,0
1540749968,0
1540749971,0
1540749974,0
1540749977,0
1540749980,0
1540749983,0
1540749986,0
1540749989,0
1540749992,0
1540749995,0
1540749998,0
1540750001,0
1540750004,0
1540750007,0
1540750010,0
1540750013,0
1540750016,0
1540750019,0
1540750022,0
1540750025,0
1540750028,0
1540750031,0
1540750034,0
1540750037,0
1540750040,0
1540750043,0
1540750046,0
1540750049,0
1540750052,0
1540750055,0
1540750058,0
1540750061,0
1540750064,0
1540750067,0
1540750070,0
1540750073,0
1540750076,0
1540750079,0
1540750082,0
1540750085,0
1540750088,0
1540750091,0
1540750094,0
1540750097,0
1540750100,0
1540750103,0
1540750106,0
1540750109,0
1540750112,0
1540750115,0
1540750118,0
1540750121,0
1540750124,0
1540750127,0
1540750130,0
1540750133,0
1540750136,0
1540750139,0
1540750142,0
1540750145,0
1540750148,0
1540750151,0
1540750154,0
1540750157,0
1540750160,0
1540750163,0
1540750166,0
1540750169,0
1540750172,0
1540750175,0
1540750178,0
1540750181,0
1540750184,0
1540750187,0
1540750190,0
1540750193,0
1540750196,0
1540750199,0
1540750202,0
1540750205,0
1540750208,0
1540750211,0
1540750214,0
1540750217,0
1540750220,0
1540750223,0
1540750226,0
1540750229,0
1540750232,0
1540750235,0
1540750238,0
1540750241,0
1540750244,0
1540750247,0
1540750250,0
1540750253,0
1540750256,0
1540750259,0
1540750262,0
1540750265,0
1540750268,0
1540750271,0
1540750274,0
1540750277,0
1540750280,0
1540750283,0
1540750286,0
1540750289,0
1540750292,0
1540750295,0
1540750298,0
1540750301,0
1540750304,0
1540750307,0
1540750310,0
1540750313,0
1540750316,0
1540750319,0
1540750322,0
1540750325,0
1540750328,0
1540750331,0
1540750334,0
1540750337,0
1540750340,0
1540750343,0
1540750346,0
1540750349,0
1540750352,0
1540750355,0
1540750358,0
1540750361,0
1540750364,0
1540750367,0
1540750370,0
1540750373,0
1540750376,0
1540750379,0
1540750382,0
1540750385,0
1540750388,0
1540750391,0
1540750394,0
1540750397,0
1540750400,0
1540750403,0
1540750406,0
1540750409,0
1540750412,0
1540750415,0
1540750418,0
1540750421,0
1540750424,0
1540750427,0
1540750430,0
1540750433,0
1540750436,0
1540750439,0
1540750442,0
1540750445,0
1540750448,0
1540750451,0
1540750454,0
1540750457,0
1540750460,0
1540750463,0
1540750466,0
1540750469,0
1540750472,0
1540750475,0
1540750478,0
1540750481,0
1540750484,0
1540750487,0
1540750490,0
1540750493,0
1540750496,0
1540750499,0
1540750502,0
1540750505,0
1540750508,0
1540750511,0
1540750514,0
1540750517,0
1540750520,0
1540750523,0
1540750526,0
1540750529,0
1540750532,0
1540750535,0
1540750538,0
1540750541,0
1540750544,0
1540750547,0
1540750550,0
1540750553,0
1540750556,0
1540750559,0
1540750562,0
1540750565,0
1540750568,0
1540750571,0
1540750574,0
1540750577,0
1540750580,0
1540750583,0
1540750586,0
